=========== System Properties ===========
Virtual address:       32 bits
Page index:            12 bits
DRAM address:          28 bits
Disk address:          48 bits
Virtual address space: 4294967296 B
DRAM address space:    268435456 B
Disk address space:    281474976710656 B
Page size:             4096 B
Total pages:           1048576
[50478] W DRAM[e96d]
* R 7f7c1516
[50479] R DRAM[e516]
* R 7f7c19d6
[50480] R DRAM[e9d6]
* R 7f7c1e7f
[50481] R DRAM[ee7f]
* W 7f7c1de5
[50482] W DRAM[ede5]
* W 7f7c11bc
[50483] W DRAM[e1bc]
* R 7f7c1660
[50484] R DRAM[e660]
* R 8be42262
[50485] R DRAM[0]
PTE found (VA=8be42262 VPN=8be42 PA=f262)
***** TLB L1 write back VPN=b2bb5 *****
[50585] W DRAM[2f000]
[50685] R DRAM[f262]
* R 8be422b2
[50686] R DRAM[f2b2]
* R 2d9e0de1
[50687] R DRAM[0]
PTE found (VA=2d9e0de1 VPN=2d9e0 PA=10de1)
***** TLB L1 write back VPN=cd75 *****
[50787] W DRAM[30000]
[50887] R DRAM[10de1]
* R 2d9e08ee
[50888] R DRAM[108ee]
* W 2d9e04e9
[50889] W DRAM[104e9]
* W 2d9e0ede
[50890] W DRAM[10ede]
* R 2d9e0faa
[50891] R DRAM[10faa]
* W 2d9e05c7
[50892] W DRAM[105c7]
* W 2d9e026f
[50893] W DRAM[1026f]
* W 2d9e0810
[50894] W DRAM[10810]
* R 2d9e0d96
[50895] R DRAM[10d96]
* R 2d9e0d29
[50896] R DRAM[10d29]
* W 2d9e06e9
[50897] W DRAM[106e9]
* W 2d9e0457
[50898] W DRAM[10457]
* R 2d9e075c
[50899] R DRAM[1075c]
* R 2d9e0718
[50900] R DRAM[10718]
* W dc54181c
[50901] R DRAM[0]
PTE found (VA=dc54181c VPN=dc541 PA=1181c)
***** TLB L1 write back VPN=81a96 *****
[51001] W DRAM[31000]
[51101] W DRAM[1181c]
* R dc541300
[51102] R DRAM[11300]
* R dc5414eb
[51103] R DRAM[114eb]
* R dc5412fc
[51104] R DRAM[112fc]
* R dc541020
[51105] R DRAM[11020]
* W dc54142e
[51106] W DRAM[1142e]
* W dc541ae9
[51107] W DRAM[11ae9]
* W dc5413cd
[51108] W DRAM[113cd]
* R dc541332
[51109] R DRAM[11332]
* W dc541c68
[51110] W DRAM[11c68]
* W dc541265
[51111] W DRAM[11265]
* R dc5411b2
[51112] R DRAM[111b2]
* R dc541645
[51113] R DRAM[11645]
* R dc541f57
[51114] R DRAM[11f57]
* R dc541887
[51115] R DRAM[11887]
* R dc541397
[51116] R DRAM[11397]
* W dc5414aa
[51117] W DRAM[114aa]
* W dc541549
[51118] W DRAM[11549]
* R dc5410f8
[51119] R DRAM[110f8]
* R dc541c69
[51120] R DRAM[11c69]
* W dc541308
[51121] W DRAM[11308]
* W dc5411de
[51122] W DRAM[111de]
* R dc541745
[51123] R DRAM[11745]
* R dc541114
[51124] R DRAM[11114]
* R dc5411c3
[51125] R DRAM[111c3]
* W dc541c2b
[51126] W DRAM[11c2b]
* R dc541f23
[51127] R DRAM[11f23]
* R dc5416c8
[51128] R DRAM[116c8]
* R dc54113c
[51129] R DRAM[1113c]
* W dc541763
[51130] W DRAM[11763]
* R dc541bc7
[51131] R DRAM[11bc7]
* R dc5414d8
[51132] R DRAM[114d8]
* W dc541d8b
[51133] W DRAM[11d8b]
* W e4461e05
[51134] R DRAM[0]
PTE found (VA=e4461e05 VPN=e4461 PA=12e05)
[51234] W DRAM[12e05]
* W e44618fa
[51235] W DRAM[128fa]
* W e446161c
[51236] W DRAM[1261c]
* R e4461cb7
[51237] R DRAM[12cb7]
* R e4461b25
[51238] R DRAM[12b25]
* R e446177a
[51239] R DRAM[1277a]
* W e4461f60
[51240] W DRAM[12f60]
* R e446173d
[51241] R DRAM[1273d]
* W e4461724
[51242] W DRAM[12724]
* W e4461ccc
[51243] W DRAM[12ccc]
* W e4461b0a
[51244] W DRAM[12b0a]
* R 253433ac
[51245] R DRAM[0]
PTE found (VA=253433ac VPN=25343 PA=133ac)
[51345] R DRAM[133ac]
* W 25343733
[51346] W DRAM[13733]
* W 25343f11
[51347] W DRAM[13f11]
* R 25343684
[51348] R DRAM[13684]
* W 25343ef0
[51349] W DRAM[13ef0]
* W 253438ec
[51350] W DRAM[138ec]
* R 25343e1b
[51351] R DRAM[13e1b]
* R 2b3431fd
[51352] R DRAM[0]
PTE found (VA=2b3431fd VPN=2b343 PA=141fd)
[51452] R DRAM[141fd]
* W 2b34348d
[51453] W DRAM[1448d]
* W 2b343144
[51454] W DRAM[14144]
* R 2b343b1b
[51455] R DRAM[14b1b]
* W 2b343c8e
[51456] W DRAM[14c8e]
* W 2b343327
[51457] W DRAM[14327]
* W 2b34396a
[51458] W DRAM[1496a]
* R 2b343b8c
[51459] R DRAM[14b8c]
* W b7ae340a
[51460] R DRAM[0]
PTE found (VA=b7ae340a VPN=b7ae3 PA=1540a)
[51560] W DRAM[1540a]
* W b7ae3e88
[51561] W DRAM[15e88]
* R b7ae3c6a
[51562] R DRAM[15c6a]
* W 6ee04e02
[51563] R DRAM[0]
PTE found (VA=6ee04e02 VPN=6ee04 PA=16e02)
***** TLB L1 write back VPN=eec1d *****
[51663] W DRAM[36000]
[51763] W DRAM[16e02]
* R 6ee04043
[51764] R DRAM[16043]
* W 6ee04924
[51765] W DRAM[16924]
* W 6ee04184
[51766] W DRAM[16184]
* W 6ee04080
[51767] W DRAM[16080]
* W 6ee04d28
[51768] W DRAM[16d28]
* W 6ee04f59
[51769] W DRAM[16f59]
* W 6ee04136
[51770] W DRAM[16136]
* R 489c4dc7
[51771] R DRAM[0]
PTE found (VA=489c4dc7 VPN=489c4 PA=17dc7)
[51871] R DRAM[17dc7]
* R 489c4e7e
[51872] R DRAM[17e7e]
* R 70824974
[51873] R DRAM[0]
PTE found (VA=70824974 VPN=70824 PA=18974)
***** TLB L1 write back VPN=2b21a *****
[51973] W DRAM[38000]
[52073] R DRAM[18974]
* R 70824c7e
[52074] R DRAM[18c7e]
* R 70824350
[52075] R DRAM[18350]
* R 708245e1
[52076] R DRAM[185e1]
* W 7082480b
[52077] W DRAM[1880b]
* W bc524313
[52078] R DRAM[0]
PTE found (VA=bc524313 VPN=bc524 PA=19313)
[52178] W DRAM[19313]
* R bc5242b3
[52179] R DRAM[192b3]
* W bc524fff
[52180] W DRAM[19fff]
* W bc524ad4
[52181] W DRAM[19ad4]
* R bc524d23
[52182] R DRAM[19d23]
* R bc524c66
[52183] R DRAM[19c66]
* R bc5249fe
[52184] R DRAM[199fe]
* W bc524e90
[52185] W DRAM[19e90]
* W bc524df2
[52186] W DRAM[19df2]
* W bc5241df
[52187] W DRAM[191df]
* R bc524051
[52188] R DRAM[19051]
* W bc52460e
[52189] W DRAM[1960e]
* W bc52492f
[52190] W DRAM[1992f]
* W bc524d5e
[52191] W DRAM[19d5e]
* W bc524894
[52192] W DRAM[19894]
* W 1c385453
[52193] R DRAM[0]
PTE found (VA=1c385453 VPN=1c385 PA=1a453)
[52293] W DRAM[1a453]
* R 1c385894
[52294] R DRAM[1a894]
* R 1c385e13
[52295] R DRAM[1ae13]
* R 1c385b80
[52296] R DRAM[1ab80]
* W 1c3855bc
[52297] W DRAM[1a5bc]
* R b6285efc
[52298] R DRAM[0]
PTE found (VA=b6285efc VPN=b6285 PA=1befc)
***** TLB L1 write back VPN=1c81b *****
[52398] W DRAM[3b000]
[52498] R DRAM[1befc]
* W b6285c87
[52499] W DRAM[1bc87]
* W b6285eca
[52500] W DRAM[1beca]
* R dc47333
[52501] R DRAM[0]
PTE found (VA=dc47333 VPN=dc47 PA=1c333)
***** TLB L1 write back VPN=d359b *****
[52601] W DRAM[3c000]
[52701] R DRAM[1c333]
* R dc472f3
[52702] R DRAM[1c2f3]
* R dc47145
[52703] R DRAM[1c145]
* R dc47dd1
[52704] R DRAM[1cdd1]
* W dc47956
[52705] W DRAM[1c956]
* W dc47575
[52706] W DRAM[1c575]
* R dc47886
[52707] R DRAM[1c886]
* W dc479c9
[52708] W DRAM[1c9c9]
* R dc470b7
[52709] R DRAM[1c0b7]
* R dc47cd3
[52710] R DRAM[1ccd3]
* R dc47275
[52711] R DRAM[1c275]
* R dc47dfb
[52712] R DRAM[1cdfb]
* R dc47afb
[52713] R DRAM[1cafb]
* W dc471ef
[52714] W DRAM[1c1ef]
* R dc47264
[52715] R DRAM[1c264]
* W dc474cd
[52716] W DRAM[1c4cd]
* R dc47efd
[52717] R DRAM[1cefd]
* W cc08b8f
[52718] R DRAM[0]
PTE found (VA=cc08b8f VPN=cc08 PA=1db8f)
[52818] W DRAM[1db8f]
* R cc080f5
[52819] R DRAM[1d0f5]
* W cc0818c
[52820] W DRAM[1d18c]
* W cc08964
[52821] W DRAM[1d964]
* R cc08c11
[52822] R DRAM[1dc11]
* W cc085bd
[52823] W DRAM[1d5bd]
* R cc08a87
[52824] R DRAM[1da87]
* W cc08ac5
[52825] W DRAM[1dac5]
* W cc08ad6
[52826] W DRAM[1dad6]
* W cc0816c
[52827] W DRAM[1d16c]
* R cc085e4
[52828] R DRAM[1d5e4]
* W cc089ac
[52829] W DRAM[1d9ac]
* R cc080f7
[52830] R DRAM[1d0f7]
* R cc08fe8
[52831] R DRAM[1dfe8]
* W cc089e9
[52832] W DRAM[1d9e9]
* W cc080b5
[52833] W DRAM[1d0b5]
* W cc08d0d
[52834] W DRAM[1dd0d]
* W cc08fad
[52835] W DRAM[1dfad]
* W cc0815a
[52836] W DRAM[1d15a]
* R cc086b1
[52837] R DRAM[1d6b1]
* W cc086e7
[52838] W DRAM[1d6e7]
* R cc08f77
[52839] R DRAM[1df77]
* W cc08508
[52840] W DRAM[1d508]
* W cc0895b
[52841] W DRAM[1d95b]
* R cc086eb
[52842] R DRAM[1d6eb]
* R cc08cf8
[52843] R DRAM[1dcf8]
* W cc0832a
[52844] W DRAM[1d32a]
* W cc0803f
[52845] W DRAM[1d03f]
* W cc0823b
[52846] W DRAM[1d23b]
* R cc08d18
[52847] R DRAM[1dd18]
* W cc08243
[52848] W DRAM[1d243]
* R cc08ee1
[52849] R DRAM[1dee1]
* R cc08231
[52850] R DRAM[1d231]
* R cc08604
[52851] R DRAM[1d604]
* R cc08fc4
[52852] R DRAM[1dfc4]
* R cc08387
[52853] R DRAM[1d387]
* R da049c5c
[52854] R DRAM[0]
PTE found (VA=da049c5c VPN=da049 PA=1ec5c)
***** TLB L1 write back VPN=59f3c *****
[52954] W DRAM[3e000]
[53054] R DRAM[1ec5c]
* W da04912f
[53055] W DRAM[1e12f]
* R da049910
[53056] R DRAM[1e910]
* W da049987
[53057] W DRAM[1e987]
* R da0497dc
[53058] R DRAM[1e7dc]
* R da049917
[53059] R DRAM[1e917]
* R da049a12
[53060] R DRAM[1ea12]
* W da049b79
[53061] W DRAM[1eb79]
* R da049c13
[53062] R DRAM[1ec13]
* W da04926c
[53063] W DRAM[1e26c]
* W e5b8937a
[53064] R DRAM[0]
PTE found (VA=e5b8937a VPN=e5b89 PA=1f37a)
***** TLB L1 write back VPN=eb49d *****
[53164] W DRAM[3f000]
[53264] W DRAM[1f37a]
* W e5b89874
[53265] W DRAM[1f874]
* W e5b89015
[53266] W DRAM[1f015]
* R e5b89cd2
[53267] R DRAM[1fcd2]
* W e5b8996e
[53268] W DRAM[1f96e]
* W e5b89104
[53269] W DRAM[1f104]
* R e5b89b9c
[53270] R DRAM[1fb9c]
* R e5b8976a
[53271] R DRAM[1f76a]
* W e5b897e3
[53272] W DRAM[1f7e3]
* R e5b890cd
[53273] R DRAM[1f0cd]
* W e5b89d61
[53274] W DRAM[1fd61]
* R e5b89b88
[53275] R DRAM[1fb88]
* R e5b8993c
[53276] R DRAM[1f93c]
* W e5b89bb1
[53277] W DRAM[1fbb1]
* W e5b89946
[53278] W DRAM[1f946]
* R e5b89f89
[53279] R DRAM[1ff89]
* W e5b890eb
[53280] W DRAM[1f0eb]
* W e5b89ea7
[53281] W DRAM[1fea7]
* R e5b8977f
[53282] R DRAM[1f77f]
* R e5b8966f
[53283] R DRAM[1f66f]
* R e5b89948
[53284] R DRAM[1f948]
* R e5b89983
[53285] R DRAM[1f983]
* W e5b89d7c
[53286] W DRAM[1fd7c]
* W e5b890df
[53287] W DRAM[1f0df]
* W e5b89d7c
[53288] W DRAM[1fd7c]
* W e5b89b53
[53289] W DRAM[1fb53]
* R 3b34a727
[53290] R DRAM[0]
PTE found (VA=3b34a727 VPN=3b34a PA=20727)
[53390] R DRAM[20727]
* R 3b34a9c5
[53391] R DRAM[209c5]
* W 3b34ab77
[53392] W DRAM[20b77]
* W 3b34a543
[53393] W DRAM[20543]
* R 3b34a51f
[53394] R DRAM[2051f]
* R 3b34a41f
[53395] R DRAM[2041f]
* W 3b34ae92
[53396] W DRAM[20e92]
* R 3b34a04b
[53397] R DRAM[2004b]
* R cb94a81b
[53398] R DRAM[0]
PTE found (VA=cb94a81b VPN=cb94a PA=2181b)
[53498] R DRAM[2181b]
* W cb94a3c9
[53499] W DRAM[213c9]
* R cb94ab23
[53500] R DRAM[21b23]
* W cb94a4f9
[53501] W DRAM[214f9]
* R cb94a34b
[53502] R DRAM[2134b]
* W b8a7d684
[53503] R DRAM[0]
PTE found (VA=b8a7d684 VPN=b8a7d PA=22684)
***** TLB L1 write back VPN=7bb18 *****
[53603] W DRAM[2000]
[53703] W DRAM[22684]
* R b8a7de22
[53704] R DRAM[22e22]
* R b8a7d496
[53705] R DRAM[22496]
* R b8a7d12a
[53706] R DRAM[2212a]
* R b8a7d945
[53707] R DRAM[22945]
* W b8a7dea0
[53708] W DRAM[22ea0]
* W b8a7d17d
[53709] W DRAM[2217d]
* W b8a7d962
[53710] W DRAM[22962]
* R b8a7d102
[53711] R DRAM[22102]
* W b8a7d2c6
[53712] W DRAM[222c6]
* W b8a7defb
[53713] W DRAM[22efb]
* W b8a7d1d4
[53714] W DRAM[221d4]
* R b8a7de3f
[53715] R DRAM[22e3f]
* R b8a7da05
[53716] R DRAM[22a05]
* R b8a7d5d5
[53717] R DRAM[225d5]
* W b8a7d9aa
[53718] W DRAM[229aa]
* W b8a7d6a4
[53719] W DRAM[226a4]
* R b8a7d357
[53720] R DRAM[22357]
* R b8a7d47d
[53721] R DRAM[2247d]
* R c3dacea8
[53722] R DRAM[0]
PTE found (VA=c3dacea8 VPN=c3dac PA=23ea8)
***** TLB L1 write back VPN=ad723 *****
[53822] W DRAM[3000]
[53922] R DRAM[23ea8]
* W c3dac6b6
[53923] W DRAM[236b6]
* R c3dacd94
[53924] R DRAM[23d94]
* R 52c6c884
[53925] R DRAM[0]
PTE found (VA=52c6c884 VPN=52c6c PA=24884)
***** TLB L1 write back VPN=df67b *****
[54025] W DRAM[4000]
[54125] R DRAM[24884]
* R 2255fa4f
[54126] R DRAM[0]
PTE found (VA=2255fa4f VPN=2255f PA=25a4f)
[54226] R DRAM[25a4f]
* R 2255f9a2
[54227] R DRAM[259a2]
* R 2255f19c
[54228] R DRAM[2519c]
* W 2255f18a
[54229] W DRAM[2518a]
* W 2255f07a
[54230] W DRAM[2507a]
* R b826cdc6
[54231] R DRAM[0]
PTE found (VA=b826cdc6 VPN=b826c PA=26dc6)
***** TLB L1 write back VPN=2934e *****
[54331] W DRAM[6000]
[54431] R DRAM[26dc6]
* R b826c024
[54432] R DRAM[26024]
* R 11c8d773
[54433] R DRAM[0]
PTE found (VA=11c8d773 VPN=11c8d PA=27773)
***** TLB L1 write back VPN=fb782 *****
[54533] W DRAM[7000]
[54633] R DRAM[27773]
* R 11c8d77d
[54634] R DRAM[2777d]
* W 11c8d050
[54635] W DRAM[27050]
* R 11c8da00
[54636] R DRAM[27a00]
* W 11c8dc32
[54637] W DRAM[27c32]
* W 11c8d04b
[54638] W DRAM[2704b]
* R 11c8d7a2
[54639] R DRAM[277a2]
* R 11c8d6f9
[54640] R DRAM[276f9]
* R 11c8d594
[54641] R DRAM[27594]
* W 11c8d44f
[54642] W DRAM[2744f]
* W 11c8d98f
[54643] W DRAM[2798f]
* R 11c8d8a4
[54644] R DRAM[278a4]
* W 11c8d71d
[54645] W DRAM[2771d]
* R 11c8d008
[54646] R DRAM[27008]
* R 11c8d891
[54647] R DRAM[27891]
* W 11c8d262
[54648] W DRAM[27262]
* R 11c8d0c7
[54649] R DRAM[270c7]
* R 11c8dfe1
[54650] R DRAM[27fe1]
* R 11c8d560
[54651] R DRAM[27560]
* R 11c8d126
[54652] R DRAM[27126]
* W 11c8d518
[54653] W DRAM[27518]
* W 4274d1b9
[54654] R DRAM[0]
PTE found (VA=4274d1b9 VPN=4274d PA=281b9)
[54754] W DRAM[281b9]
* R 4274d408
[54755] R DRAM[28408]
* R 4274d7b2
[54756] R DRAM[287b2]
* W 4274da37
[54757] W DRAM[28a37]
* W 4274de82
[54758] W DRAM[28e82]
* W 4274de60
[54759] W DRAM[28e60]
* W 4274d768
[54760] W DRAM[28768]
* W 4274db8d
[54761] W DRAM[28b8d]
* W 4274d01c
[54762] W DRAM[2801c]
* W 4274ddf5
[54763] W DRAM[28df5]
* R 4274d1f6
[54764] R DRAM[281f6]
* R 4274d4be
[54765] R DRAM[284be]
* W 33f8c20a
[54766] R DRAM[0]
PTE found (VA=33f8c20a VPN=33f8c PA=2920a)
***** TLB L1 write back VPN=f3c8a *****
[54866] W DRAM[9000]
[54966] W DRAM[2920a]
* R 33f8ca68
[54967] R DRAM[29a68]
* R 33f8c0b4
[54968] R DRAM[290b4]
* R 33f8ca15
[54969] R DRAM[29a15]
* W 33f8c130
[54970] W DRAM[29130]
* W 33f8c733
[54971] W DRAM[29733]
* R 33f8cbdf
[54972] R DRAM[29bdf]
* W 33f8c7fc
[54973] W DRAM[297fc]
* R 33f8c52f
[54974] R DRAM[2952f]
* W 33f8c54e
[54975] W DRAM[2954e]
* R 33f8cfda
[54976] R DRAM[29fda]
* W 33f8cdbd
[54977] W DRAM[29dbd]
* W 33f8c91e
[54978] W DRAM[2991e]
* W 33f8cac6
[54979] W DRAM[29ac6]
* R 33f8c8f7
[54980] R DRAM[298f7]
* R 33f8cf69
[54981] R DRAM[29f69]
* W 33f8c55c
[54982] W DRAM[2955c]
* W 33f8c7bf
[54983] W DRAM[297bf]
* W 33f8ce5f
[54984] W DRAM[29e5f]
* W 33f8c2a8
[54985] W DRAM[292a8]
* W 33f8cd0a
[54986] W DRAM[29d0a]
* R 1614e877
[54987] R DRAM[0]
PTE found (VA=1614e877 VPN=1614e PA=2a877)
***** TLB L1 write back VPN=b8091 *****
[55087] W DRAM[a000]
[55187] R DRAM[2a877]
* R 7aace6d0
[55188] R DRAM[0]
PTE found (VA=7aace6d0 VPN=7aace PA=2b6d0)
[55288] R DRAM[2b6d0]
* W 7aace340
[55289] W DRAM[2b340]
* R b6e8e895
[55290] R DRAM[0]
PTE found (VA=b6e8e895 VPN=b6e8e PA=2c895)
[55390] R DRAM[2c895]
* W b6e8e792
[55391] W DRAM[2c792]
* W b6e8e1dc
[55392] W DRAM[2c1dc]
* R b6e8eefe
[55393] R DRAM[2cefe]
* W b6e8e4cf
[55394] W DRAM[2c4cf]
* W b6e8e318
[55395] W DRAM[2c318]
* W b6e8ea64
[55396] W DRAM[2ca64]
* R b6e8eff0
[55397] R DRAM[2cff0]
* R b6e8e692
[55398] R DRAM[2c692]
* R b6e8e045
[55399] R DRAM[2c045]
* W b6e8e889
[55400] W DRAM[2c889]
* R 93e73a6b
[55401] R DRAM[0]
PTE found (VA=93e73a6b VPN=93e73 PA=2da6b)
[55501] R DRAM[2da6b]
* W 93e7355f
[55502] W DRAM[2d55f]
* R 93e73bc6
[55503] R DRAM[2dbc6]
* R 93e73560
[55504] R DRAM[2d560]
* W 93e73c95
[55505] W DRAM[2dc95]
* R 93e73aec
[55506] R DRAM[2daec]
* W 93e73cc0
[55507] W DRAM[2dcc0]
* R 93e73ab5
[55508] R DRAM[2dab5]
* R 93e73abb
[55509] R DRAM[2dabb]
* R 93e7322d
[55510] R DRAM[2d22d]
* R 93e735cb
[55511] R DRAM[2d5cb]
* R 93e73470
[55512] R DRAM[2d470]
* W 93e7346a
[55513] W DRAM[2d46a]
* R 93e738f7
[55514] R DRAM[2d8f7]
* W 93e73692
[55515] W DRAM[2d692]
* W 33fb3f82
[55516] R DRAM[0]
PTE found (VA=33fb3f82 VPN=33fb3 PA=2ef82)
[55616] W DRAM[2ef82]
* R 33fb30e6
[55617] R DRAM[2e0e6]
* W 33fb3d03
[55618] W DRAM[2ed03]
* W 33fb33b7
[55619] W DRAM[2e3b7]
* R b2bb592a
[55620] R DRAM[0]
PTE found (VA=b2bb592a VPN=b2bb5 PA=2f92a)
[55720] R DRAM[2f92a]
* W b2bb5b5c
[55721] W DRAM[2fb5c]
* R b2bb53c9
[55722] R DRAM[2f3c9]
* W b2bb5699
[55723] W DRAM[2f699]
* W b2bb575c
[55724] W DRAM[2f75c]
* R b2bb522a
[55725] R DRAM[2f22a]
* W b2bb524f
[55726] W DRAM[2f24f]
* R b2bb5f16
[55727] R DRAM[2ff16]
* R b2bb580c
[55728] R DRAM[2f80c]
* R b2bb5bd3
[55729] R DRAM[2fbd3]
* W b2bb5c4f
[55730] W DRAM[2fc4f]
* W b2bb5562
[55731] W DRAM[2f562]
* R b2bb517b
[55732] R DRAM[2f17b]
* R b2bb5660
[55733] R DRAM[2f660]
* R b2bb539f
[55734] R DRAM[2f39f]
* R b2bb5403
[55735] R DRAM[2f403]
* R b2bb5e36
[55736] R DRAM[2fe36]
* R b2bb553d
[55737] R DRAM[2f53d]
* R b2bb5480
[55738] R DRAM[2f480]
* R b2bb5fb9
[55739] R DRAM[2ffb9]
* W b2bb51aa
[55740] W DRAM[2f1aa]
* W b2bb57c9
[55741] W DRAM[2f7c9]
* R b2bb5307
[55742] R DRAM[2f307]
* R b2bb56f9
[55743] R DRAM[2f6f9]
* W b2bb5ba3
[55744] W DRAM[2fba3]
* W b2bb586d
[55745] W DRAM[2f86d]
* W b2bb58d3
[55746] W DRAM[2f8d3]
* R b2bb5fd0
[55747] R DRAM[2ffd0]
* W b2bb59fe
[55748] W DRAM[2f9fe]
* W b2bb55d1
[55749] W DRAM[2f5d1]
* W b2bb5a6d
[55750] W DRAM[2fa6d]
* W cd75698
[55751] R DRAM[0]
PTE found (VA=cd75698 VPN=cd75 PA=30698)
[55851] W DRAM[30698]
* W cd750e3
[55852] W DRAM[300e3]
* R 81a96c97
[55853] R DRAM[0]
PTE found (VA=81a96c97 VPN=81a96 PA=31c97)
***** TLB L1 write back VPN=dc541 *****
[55953] W DRAM[11000]
[56053] R DRAM[31c97]
* R 81a966d8
[56054] R DRAM[316d8]
* W 81a9637d
[56055] W DRAM[3137d]
* W 81a966e1
[56056] W DRAM[316e1]
* W 81a9660e
[56057] W DRAM[3160e]
* R 81a9670d
[56058] R DRAM[3170d]
* R 81a96a29
[56059] R DRAM[31a29]
* W 81a9691a
[56060] W DRAM[3191a]
* W 81a96da2
[56061] W DRAM[31da2]
* W 81a96793
[56062] W DRAM[31793]
* W 81a96c63
[56063] W DRAM[31c63]
* W 527f7619
[56064] R DRAM[0]
PTE found (VA=527f7619 VPN=527f7 PA=32619)
***** TLB L1 write back VPN=e4461 *****
[56164] W DRAM[12000]
[56264] W DRAM[32619]
* R 527f7326
[56265] R DRAM[32326]
* R b40f786e
[56266] R DRAM[0]
PTE found (VA=b40f786e VPN=b40f7 PA=3386e)
[56366] R DRAM[3386e]
* R 46d1746b
[56367] R DRAM[0]
PTE found (VA=46d1746b VPN=46d17 PA=3446b)
[56467] R DRAM[3446b]
* W 46d1733a
[56468] W DRAM[3433a]
* W 46d17d9b
[56469] W DRAM[34d9b]
* R 46d17dd1
[56470] R DRAM[34dd1]
* R 46d17b79
[56471] R DRAM[34b79]
* R 46d17e86
[56472] R DRAM[34e86]
* R 46d17ba0
[56473] R DRAM[34ba0]
* W 46d1774a
[56474] W DRAM[3474a]
* R 46d17f22
[56475] R DRAM[34f22]
* R 46d17c6a
[56476] R DRAM[34c6a]
* W 46d174c9
[56477] W DRAM[344c9]
* W 46d17a06
[56478] W DRAM[34a06]
* W 46d174f0
[56479] W DRAM[344f0]
* R 46d17b93
[56480] R DRAM[34b93]
* W f1fd7dd8
[56481] R DRAM[0]
PTE found (VA=f1fd7dd8 VPN=f1fd7 PA=35dd8)
***** TLB L1 write back VPN=b7ae3 *****
[56581] W DRAM[15000]
[56681] W DRAM[35dd8]
* R f1fd795f
[56682] R DRAM[3595f]
* R f1fd7427
[56683] R DRAM[35427]
* R f1fd73f8
[56684] R DRAM[353f8]
* W f1fd738e
[56685] W DRAM[3538e]
* W eec1d320
[56686] R DRAM[0]
PTE found (VA=eec1d320 VPN=eec1d PA=36320)
***** TLB L1 write back VPN=6ee04 *****
[56786] W DRAM[16000]
[56886] W DRAM[36320]
* R eec1d561
[56887] R DRAM[36561]
* W eec1d3d0
[56888] W DRAM[363d0]
* W eec1d400
[56889] W DRAM[36400]
* R eec1d82b
[56890] R DRAM[3682b]
* R eec1dab5
[56891] R DRAM[36ab5]
* R 2bb97584
[56892] R DRAM[0]
PTE found (VA=2bb97584 VPN=2bb97 PA=37584)
[56992] R DRAM[37584]
* R 2bb9704a
[56993] R DRAM[3704a]
* R 2bb977d3
[56994] R DRAM[377d3]
* W 2bb979c6
[56995] W DRAM[379c6]
* R 2bb97b91
[56996] R DRAM[37b91]
* W 2bb97583
[56997] W DRAM[37583]
* W 2b21a4fd
[56998] R DRAM[0]
PTE found (VA=2b21a4fd VPN=2b21a PA=384fd)
[57098] W DRAM[384fd]
* R 2b21ab93
[57099] R DRAM[38b93]
* R 2b21a4ba
[57100] R DRAM[384ba]
* W 2b21afaa
[57101] W DRAM[38faa]
* W 2b21ac82
[57102] W DRAM[38c82]
* R 2b21a83f
[57103] R DRAM[3883f]
* R c09da4cd
[57104] R DRAM[0]
PTE found (VA=c09da4cd VPN=c09da PA=394cd)
***** TLB L1 write back VPN=bc524 *****
[57204] W DRAM[19000]
[57304] R DRAM[394cd]
* R c09da982
[57305] R DRAM[39982]
* R c09da00b
[57306] R DRAM[3900b]
* R c09da9f0
[57307] R DRAM[399f0]
* R c09da5bc
[57308] R DRAM[395bc]
* W c09da02e
[57309] W DRAM[3902e]
* W c09da355
[57310] W DRAM[39355]
* R c09da84d
[57311] R DRAM[3984d]
* W 9d61bd87
[57312] R DRAM[0]
PTE found (VA=9d61bd87 VPN=9d61b PA=3ad87)
***** TLB L1 write back VPN=1c385 *****
[57412] W DRAM[1a000]
[57512] W DRAM[3ad87]
* W 9d61b7ed
[57513] W DRAM[3a7ed]
* R 9d61b5d4
[57514] R DRAM[3a5d4]
* W 9d61b911
[57515] W DRAM[3a911]
* R 9d61b3be
[57516] R DRAM[3a3be]
* R 9d61be2e
[57517] R DRAM[3ae2e]
* R 9d61bfef
[57518] R DRAM[3afef]
* W 9d61b366
[57519] W DRAM[3a366]
* W 9d61b2ee
[57520] W DRAM[3a2ee]
* R 9d61bd8d
[57521] R DRAM[3ad8d]
* W 9d61b6f8
[57522] W DRAM[3a6f8]
* W 9d61be11
[57523] W DRAM[3ae11]
* R 9d61bcd2
[57524] R DRAM[3acd2]
* R 9d61b0a9
[57525] R DRAM[3a0a9]
* R 1c81b9e8
[57526] R DRAM[0]
PTE found (VA=1c81b9e8 VPN=1c81b PA=3b9e8)
[57626] R DRAM[3b9e8]
* R 1c81bece
[57627] R DRAM[3bece]
* R 1c81bab5
[57628] R DRAM[3bab5]
* R 1c81b9ed
[57629] R DRAM[3b9ed]
* R 1c81b468
[57630] R DRAM[3b468]
* W 1c81b406
[57631] W DRAM[3b406]
* R 1c81b44b
[57632] R DRAM[3b44b]
* R 1c81b693
[57633] R DRAM[3b693]
* W 1c81b487
[57634] W DRAM[3b487]
